// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_sync_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_2sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_10sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
//   DisquuunBench.Take_10byte_30sock_loop_2: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_async: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/1a81bbb8-a2f2-4abc-aa79-a3213081cad6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.3s
// dotnet build took 9.28s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

IdleWarmup  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  5: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  6: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  7: 32768 op, 63000.00 ns, 1.9226 ns/op

IdleTarget  1: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  2: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  3: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  4: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  5: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget  6: 32768 op, 97000.00 ns, 2.9602 ns/op
IdleTarget  7: 32768 op, 93000.00 ns, 2.8381 ns/op
IdleTarget  8: 32768 op, 96000.00 ns, 2.9297 ns/op
IdleTarget  9: 32768 op, 89000.00 ns, 2.7161 ns/op
IdleTarget 10: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget 11: 32768 op, 112000.00 ns, 3.4180 ns/op
IdleTarget 12: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 13: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 14: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 15: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 16: 32768 op, 67000.00 ns, 2.0447 ns/op
IdleTarget 17: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 18: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 19: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 20: 32768 op, 63000.00 ns, 1.9226 ns/op

MainWarmup  1: 32768 op, 843059000.00 ns, 25.7281 us/op
MainWarmup  2: 32768 op, 796982000.00 ns, 24.3220 us/op
MainWarmup  3: 32768 op, 1170909000.00 ns, 35.7333 us/op

MainTarget  1: 32768 op, 1357820000.00 ns, 41.4374 us/op
MainTarget  2: 32768 op, 1345441000.00 ns, 41.0596 us/op
MainTarget  3: 32768 op, 1201525000.00 ns, 36.6676 us/op

Result  1: 32768 op, 1357745900.00 ns, 41.4351 us/op
Result  2: 32768 op, 1345366900.00 ns, 41.0573 us/op
Result  3: 32768 op, 1201450900.00 ns, 36.6654 us/op
GC:  585 0 0 0 98304


Mean = 39.7193 us, StdErr = 1.5308 us (3.85%); N = 3, StdDev = 2.6515 us
Min = 36.6654 us, Q1 = 36.6654 us, Median = 41.0573 us, Q3 = 41.4351 us, Max = 41.4351 us
IQR = 4.7697 us, LowerFence = 29.5108 us, UpperFence = 48.5897 us
ConfidenceInterval = [-7.2083 us; 86.6469 us] (CI 99.9%), Margin = 46.9276 us (118.15% of Mean)
Skewness = -0.38, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_async_10item: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/e8483160-9c22-4416-a67b-17ac354c0dc6/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 6.39s
// dotnet build took 12.12s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 878000.00 ns, 54.8750 us/op
Pilot  2: 32 op, 1096000.00 ns, 34.2500 us/op
Pilot  3: 64 op, 1353000.00 ns, 21.1406 us/op
Pilot  4: 128 op, 2807000.00 ns, 21.9297 us/op
Pilot  5: 256 op, 5667000.00 ns, 22.1367 us/op
Pilot  6: 512 op, 11076000.00 ns, 21.6328 us/op
Pilot  7: 1024 op, 23708000.00 ns, 23.1523 us/op
Pilot  8: 2048 op, 44311000.00 ns, 21.6362 us/op
Pilot  9: 4096 op, 113638000.00 ns, 27.7437 us/op
Pilot 10: 8192 op, 196192000.00 ns, 23.9492 us/op
Pilot 11: 16384 op, 442372000.00 ns, 27.0002 us/op
Pilot 12: 32768 op, 1009204000.00 ns, 30.7985 us/op

IdleWarmup  1: 32768 op, 66000.00 ns, 2.0142 ns/op
IdleWarmup  2: 32768 op, 154000.00 ns, 4.6997 ns/op
IdleWarmup  3: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleWarmup  4: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleWarmup  5: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleWarmup  6: 32768 op, 81000.00 ns, 2.4719 ns/op

IdleTarget  1: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget  2: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  3: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  4: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  5: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  6: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  7: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget  8: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget  9: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 10: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 11: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget 12: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 13: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleTarget 14: 32768 op, 81000.00 ns, 2.4719 ns/op
IdleTarget 15: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 16: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 17: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget 18: 32768 op, 63000.00 ns, 1.9226 ns/op
IdleTarget 19: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget 20: 32768 op, 65000.00 ns, 1.9836 ns/op

MainWarmup  1: 32768 op, 1088828000.00 ns, 33.2284 us/op
MainWarmup  2: 32768 op, 855084000.00 ns, 26.0951 us/op
MainWarmup  3: 32768 op, 844652000.00 ns, 25.7767 us/op

MainTarget  1: 32768 op, 1034726000.00 ns, 31.5773 us/op
MainTarget  2: 32768 op, 942337000.00 ns, 28.7578 us/op
MainTarget  3: 32768 op, 1052882000.00 ns, 32.1314 us/op

Result  1: 32768 op, 1034656650.00 ns, 31.5752 us/op
Result  2: 32768 op, 942267650.00 ns, 28.7557 us/op
Result  3: 32768 op, 1052812650.00 ns, 32.1293 us/op
GC:  585 0 0 0 98304


Mean = 30.8201 us, StdErr = 1.0445 us (3.39%); N = 3, StdDev = 1.8091 us
Min = 28.7557 us, Q1 = 28.7557 us, Median = 31.5752 us, Q3 = 32.1293 us, Max = 32.1293 us
IQR = 3.3736 us, LowerFence = 23.6954 us, UpperFence = 37.1896 us
ConfidenceInterval = [-1.1987 us; 62.8388 us] (CI 99.9%), Margin = 32.0187 us (103.89% of Mean)
Skewness = -0.34, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/df7046f2-a8b4-4376-97c4-8b876d67a0ad/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 5.18s
// dotnet build took 12.47s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 694000.00 ns, 43.3750 us/op
Pilot  2: 32 op, 441000.00 ns, 13.7813 us/op
Pilot  3: 64 op, 610000.00 ns, 9.5313 us/op
Pilot  4: 128 op, 1150000.00 ns, 8.9844 us/op
Pilot  5: 256 op, 2539000.00 ns, 9.9180 us/op
Pilot  6: 512 op, 5019000.00 ns, 9.8027 us/op
Pilot  7: 1024 op, 10109000.00 ns, 9.8721 us/op
Pilot  8: 2048 op, 20220000.00 ns, 9.8730 us/op
Pilot  9: 4096 op, 41007000.00 ns, 10.0115 us/op
Pilot 10: 8192 op, 83088000.00 ns, 10.1426 us/op
Pilot 11: 16384 op, 171493000.00 ns, 10.4671 us/op
Pilot 12: 32768 op, 344469000.00 ns, 10.5124 us/op
Pilot 13: 65536 op, 437191000.00 ns, 6.6710 us/op
Pilot 14: 131072 op, 1068199000.00 ns, 8.1497 us/op

IdleWarmup  1: 131072 op, 251000.00 ns, 1.9150 ns/op
IdleWarmup  2: 131072 op, 430000.00 ns, 3.2806 ns/op
IdleWarmup  3: 131072 op, 425000.00 ns, 3.2425 ns/op
IdleWarmup  4: 131072 op, 425000.00 ns, 3.2425 ns/op
IdleWarmup  5: 131072 op, 322000.00 ns, 2.4567 ns/op
IdleWarmup  6: 131072 op, 319000.00 ns, 2.4338 ns/op

IdleTarget  1: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  2: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  3: 131072 op, 300000.00 ns, 2.2888 ns/op
IdleTarget  4: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  5: 131072 op, 595000.00 ns, 4.5395 ns/op
IdleTarget  6: 131072 op, 595000.00 ns, 4.5395 ns/op
IdleTarget  7: 131072 op, 594000.00 ns, 4.5319 ns/op
IdleTarget  8: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  9: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 10: 131072 op, 541000.00 ns, 4.1275 ns/op
IdleTarget 11: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 12: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 13: 131072 op, 538000.00 ns, 4.1046 ns/op
IdleTarget 14: 131072 op, 322000.00 ns, 2.4567 ns/op
IdleTarget 15: 131072 op, 253000.00 ns, 1.9302 ns/op
IdleTarget 16: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 17: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget 18: 131072 op, 322000.00 ns, 2.4567 ns/op
IdleTarget 19: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 20: 131072 op, 249000.00 ns, 1.8997 ns/op

MainWarmup  1: 131072 op, 1122432000.00 ns, 8.5635 us/op
MainWarmup  2: 131072 op, 1057272000.00 ns, 8.0663 us/op
MainWarmup  3: 131072 op, 1024785000.00 ns, 7.8185 us/op

MainTarget  1: 131072 op, 1029753000.00 ns, 7.8564 us/op
MainTarget  2: 131072 op, 1094827000.00 ns, 8.3529 us/op
MainTarget  3: 131072 op, 1187580000.00 ns, 9.0605 us/op

Result  1: 131072 op, 1029413200.00 ns, 7.8538 us/op
Result  2: 131072 op, 1094487200.00 ns, 8.3503 us/op
Result  3: 131072 op, 1187240200.00 ns, 9.0579 us/op
GC:  381 3 0 0 393216


Mean = 8.4207 us, StdErr = 0.3494 us (4.15%); N = 3, StdDev = 0.6051 us
Min = 7.8538 us, Q1 = 7.8538 us, Median = 8.3503 us, Q3 = 9.0579 us, Max = 9.0579 us
IQR = 1.2041 us, LowerFence = 6.0476 us, UpperFence = 10.8641 us
ConfidenceInterval = [-2.2894 us; 19.1308 us] (CI 99.9%), Margin = 10.7101 us (127.19% of Mean)
Skewness = 0.11, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/8e359e1d-c044-460b-a8a7-a86aa568e353/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 4.81s
// dotnet build took 12.59s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 919000.00 ns, 57.4375 us/op
Pilot  2: 32 op, 364000.00 ns, 11.3750 us/op
Pilot  3: 64 op, 1045000.00 ns, 16.3281 us/op
Pilot  4: 128 op, 1166000.00 ns, 9.1094 us/op
Pilot  5: 256 op, 2274000.00 ns, 8.8828 us/op
Pilot  6: 512 op, 5267000.00 ns, 10.2871 us/op
Pilot  7: 1024 op, 10054000.00 ns, 9.8184 us/op
Pilot  8: 2048 op, 21710000.00 ns, 10.6006 us/op
Pilot  9: 4096 op, 46382000.00 ns, 11.3237 us/op
Pilot 10: 8192 op, 88448000.00 ns, 10.7969 us/op
Pilot 11: 16384 op, 102696000.00 ns, 6.2681 us/op
Pilot 12: 32768 op, 215293000.00 ns, 6.5702 us/op
Pilot 13: 65536 op, 460926000.00 ns, 7.0332 us/op
Pilot 14: 131072 op, 1073664000.00 ns, 8.1914 us/op

IdleWarmup  1: 131072 op, 253000.00 ns, 1.9302 ns/op
IdleWarmup  2: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleWarmup  3: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  4: 131072 op, 289000.00 ns, 2.2049 ns/op
IdleWarmup  5: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleWarmup  6: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleWarmup  7: 131072 op, 249000.00 ns, 1.8997 ns/op

IdleTarget  1: 131072 op, 320000.00 ns, 2.4414 ns/op
IdleTarget  2: 131072 op, 258000.00 ns, 1.9684 ns/op
IdleTarget  3: 131072 op, 308000.00 ns, 2.3499 ns/op
IdleTarget  4: 131072 op, 341000.00 ns, 2.6016 ns/op
IdleTarget  5: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  6: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  7: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  8: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  9: 131072 op, 284000.00 ns, 2.1667 ns/op
IdleTarget 10: 131072 op, 323000.00 ns, 2.4643 ns/op
IdleTarget 11: 131072 op, 257000.00 ns, 1.9608 ns/op
IdleTarget 12: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 13: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 14: 131072 op, 255000.00 ns, 1.9455 ns/op
IdleTarget 15: 131072 op, 299000.00 ns, 2.2812 ns/op
IdleTarget 16: 131072 op, 360000.00 ns, 2.7466 ns/op
IdleTarget 17: 131072 op, 400000.00 ns, 3.0518 ns/op
IdleTarget 18: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 19: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 20: 131072 op, 270000.00 ns, 2.0599 ns/op

MainWarmup  1: 131072 op, 944978000.00 ns, 7.2096 us/op
MainWarmup  2: 131072 op, 833517000.00 ns, 6.3592 us/op
MainWarmup  3: 131072 op, 1104988000.00 ns, 8.4304 us/op

MainTarget  1: 131072 op, 1121561000.00 ns, 8.5568 us/op
MainTarget  2: 131072 op, 1093905000.00 ns, 8.3458 us/op
MainTarget  3: 131072 op, 1001191000.00 ns, 7.6385 us/op

Result  1: 131072 op, 1121277300.00 ns, 8.5547 us/op
Result  2: 131072 op, 1093621300.00 ns, 8.3437 us/op
Result  3: 131072 op, 1000907300.00 ns, 7.6363 us/op
GC:  381 4 0 0 393216


Mean = 8.1782 us, StdErr = 0.2777 us (3.40%); N = 3, StdDev = 0.4810 us
Min = 7.6363 us, Q1 = 7.6363 us, Median = 8.3437 us, Q3 = 8.5547 us, Max = 8.5547 us
IQR = 0.9184 us, LowerFence = 6.2588 us, UpperFence = 9.9322 us
ConfidenceInterval = [-0.3350 us; 16.6914 us] (CI 99.9%), Margin = 8.5132 us (104.10% of Mean)
Skewness = -0.3, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_30sock_pipeline: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/c62211c0-7c13-47d1-bc1c-c277741a5773/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 5.18s
// dotnet build took 13.61s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 314000.00 ns, 19.6250 us/op
Pilot  2: 32 op, 163000.00 ns, 5.0938 us/op
Pilot  3: 64 op, 274000.00 ns, 4.2813 us/op
Pilot  4: 128 op, 501000.00 ns, 3.9141 us/op
Pilot  5: 256 op, 1127000.00 ns, 4.4023 us/op
Pilot  6: 512 op, 2567000.00 ns, 5.0137 us/op
Pilot  7: 1024 op, 4686000.00 ns, 4.5762 us/op
Pilot  8: 2048 op, 8487000.00 ns, 4.1440 us/op
Pilot  9: 4096 op, 17801000.00 ns, 4.3459 us/op
Pilot 10: 8192 op, 36560000.00 ns, 4.4629 us/op
Pilot 11: 16384 op, 73985000.00 ns, 4.5157 us/op
Pilot 12: 32768 op, 150305000.00 ns, 4.5869 us/op
Pilot 13: 65536 op, 311016000.00 ns, 4.7457 us/op
Pilot 14: 131072 op, 629247000.00 ns, 4.8008 us/op

IdleWarmup  1: 131072 op, 253000.00 ns, 1.9302 ns/op
IdleWarmup  2: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleWarmup  3: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleWarmup  4: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  5: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleWarmup  6: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleWarmup  7: 131072 op, 246000.00 ns, 1.8768 ns/op

IdleTarget  1: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  2: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  3: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  4: 131072 op, 266000.00 ns, 2.0294 ns/op
IdleTarget  5: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  6: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget  7: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget  8: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget  9: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleTarget 10: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 11: 131072 op, 247000.00 ns, 1.8845 ns/op
IdleTarget 12: 131072 op, 249000.00 ns, 1.8997 ns/op
IdleTarget 13: 131072 op, 250000.00 ns, 1.9073 ns/op
IdleTarget 14: 131072 op, 246000.00 ns, 1.8768 ns/op
IdleTarget 15: 131072 op, 247000.00 ns, 1.8845 ns/op

MainWarmup  1: 131072 op, 623570000.00 ns, 4.7575 us/op
MainWarmup  2: 131072 op, 605182000.00 ns, 4.6172 us/op
MainWarmup  3: 131072 op, 615453000.00 ns, 4.6955 us/op

MainTarget  1: 131072 op, 680663000.00 ns, 5.1930 us/op
MainTarget  2: 131072 op, 675767000.00 ns, 5.1557 us/op
MainTarget  3: 131072 op, 627053000.00 ns, 4.7840 us/op

Result  1: 131072 op, 680413600.00 ns, 5.1911 us/op
Result  2: 131072 op, 675517600.00 ns, 5.1538 us/op
Result  3: 131072 op, 626803600.00 ns, 4.7821 us/op
GC:  381 0 0 0 393216


Mean = 5.0424 us, StdErr = 0.1306 us (2.59%); N = 3, StdDev = 0.2261 us
Min = 4.7821 us, Q1 = 4.7821 us, Median = 5.1538 us, Q3 = 5.1911 us, Max = 5.1911 us
IQR = 0.4090 us, LowerFence = 4.1686 us, UpperFence = 5.8047 us
ConfidenceInterval = [1.0401 us; 9.0446 us] (CI 99.9%), Margin = 4.0022 us (79.37% of Mean)
Skewness = -0.37, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_2sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/0031adb1-93a7-4562-b436-8e3c18ca5945/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.2s
// dotnet build took 10.4s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.0 (Framework 4.6.00001.0), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)

Pilot  1: 16 op, 573000.00 ns, 35.8125 us/op
Pilot  2: 32 op, 696000.00 ns, 21.7500 us/op
Pilot  3: 64 op, 1539000.00 ns, 24.0469 us/op
Pilot  4: 128 op, 3132000.00 ns, 24.4688 us/op
Pilot  5: 256 op, 5597000.00 ns, 21.8633 us/op
Pilot  6: 512 op, 11406000.00 ns, 22.2773 us/op
Pilot  7: 1024 op, 23128000.00 ns, 22.5859 us/op
Pilot  8: 2048 op, 46101000.00 ns, 22.5103 us/op
Pilot  9: 4096 op, 88864000.00 ns, 21.6953 us/op
Pilot 10: 8192 op, 180494000.00 ns, 22.0330 us/op
Pilot 11: 16384 op, 354821000.00 ns, 21.6566 us/op
Pilot 12: 32768 op, 721563000.00 ns, 22.0204 us/op

IdleWarmup  1: 32768 op, 64000.00 ns, 1.9531 ns/op
IdleWarmup  2: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleWarmup  3: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  4: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  5: 32768 op, 79000.00 ns, 2.4109 ns/op
IdleWarmup  6: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleWarmup  7: 32768 op, 61000.00 ns, 1.8616 ns/op

IdleTarget  1: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  2: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  3: 32768 op, 65000.00 ns, 1.9836 ns/op
IdleTarget  4: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  5: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  6: 32768 op, 62000.00 ns, 1.8921 ns/op
IdleTarget  7: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget  8: 32768 op, 60000.00 ns, 1.8311 ns/op
IdleTarget  9: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 10: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 11: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 12: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 13: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 14: 32768 op, 61000.00 ns, 1.8616 ns/op
IdleTarget 15: 32768 op, 62000.00 ns, 1.8921 ns/op

MainWarmup  1: 32768 op, 713504000.00 ns, 21.7744 us/op
MainWarmup  2: 32768 op, 717026000.00 ns, 21.8819 us/op
MainWarmup  3: 32768 op, 719812000.00 ns, 21.9669 us/op

MainTarget  1: 32768 op, 726099000.00 ns, 22.1588 us/op
MainTarget  2: 32768 op, 724448000.00 ns, 22.1084 us/op
MainTarget  3: 32768 op, 715573000.00 ns, 21.8376 us/op

Result  1: 32768 op, 726037533.33 ns, 22.1569 us/op
Result  2: 32768 op, 724386533.33 ns, 22.1065 us/op
Result  3: 32768 op, 715511533.33 ns, 21.8357 us/op
GC:  663 0 0 0 98304


Mean = 22.0330 us, StdErr = 0.0997 us (0.45%); N = 3, StdDev = 0.1728 us
Min = 21.8357 us, Q1 = 21.8357 us, Median = 22.1065 us, Q3 = 22.1569 us, Max = 22.1569 us
IQR = 0.3212 us, LowerFence = 21.3538 us, UpperFence = 22.6387 us
ConfidenceInterval = [18.9754 us; 25.0907 us] (CI 99.9%), Margin = 3.0577 us (13.88% of Mean)
Skewness = -0.35, Kurtosis = 0.67


// **************************
// Benchmark: DisquuunBench.Take_10byte_10sock_pipeline_10: ShortRun(LaunchCount=1, TargetCount=3, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = /Users/passepied/Desktop/Disquuun/bin/release/netcoreapp2.0/8cbc96c3-1c0b-4ea3-b241-c81648f0e551/bin/Release/netcoreapp2.0

// *** Build ***
// dotnet restore took 3.21s
// dotnet build took 10.87s
// Result = Success

// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
